   54	1	1	0	0	1000	0.02404010	0.01137190	0.02238820	0.02308270	0.0269665	0.0362522	0.0614797	0.1271850	0.275555	0.532538	0.824959	1.006780	1.043490	1.024520	0.983186	0.886740	0.742074	0.601785	0.482552	0.382753	0.296342	0.219232	0.1519450	0.0974516	0.0575083	0.0311344	0.01541250	0.00694264	0.002828950	0.001036510	3.39672e-04	1.32141e-04	#_54        
   55	1	1	0	0	1000	0.01559500	0.01460560	0.03761830	0.04934160	0.0650951	0.0670143	0.0737351	0.1050570	0.191069	0.375253	0.665570	0.968537	1.138430	1.137820	1.046650	0.921086	0.770400	0.623444	0.493369	0.383737	0.291681	0.213198	0.1469920	0.0941161	0.0554284	0.0298728	0.01468290	0.00655744	0.002648920	0.000962998	3.13526e-04	1.21183e-04	#_55        
   56	1	1	0	0	1000	0.01215140	0.01047470	0.03368040	0.06580860	0.1157450	0.1435540	0.1536620	0.1512360	0.178189	0.280031	0.492041	0.795085	1.073930	1.194610	1.136760	0.981709	0.803711	0.644865	0.506312	0.388163	0.289911	0.208783	0.1426140	0.0908903	0.0533814	0.0286706	0.01401660	0.00621557	0.002490980	0.000898560	2.90517e-04	1.11475e-04	#_56        
   57	1	1	0	0	1000	0.01102220	0.00639611	0.01820350	0.05040680	0.1187370	0.2067860	0.2828820	0.3013640	0.285086	0.292692	0.392519	0.610377	0.892392	1.109590	1.154460	1.035000	0.842905	0.665259	0.515890	0.390840	0.287620	0.204003	0.1376860	0.0870830	0.0509144	0.0272479	0.01326360	0.00584808	0.002327660	0.000833533	2.67604e-04	1.01878e-04	#_57        
   58	1	1	0	0	1000	0.00816413	0.00688606	0.01930380	0.03139710	0.0758856	0.1798720	0.3320210	0.4658370	0.510924	0.472161	0.443509	0.516265	0.705527	0.927807	1.055230	1.018160	0.858809	0.678523	0.519469	0.388124	0.281703	0.196957	0.1312000	0.0821604	0.0477190	0.0254206	0.01232270	0.00540708	0.002139620	0.000761175	2.42722e-04	9.16491e-05	#_58        
   59	1	1	0	0	1000	0.01845460	0.00444772	0.01299430	0.03018030	0.0625868	0.1181900	0.2541410	0.4717520	0.672818	0.744352	0.681840	0.603755	0.626391	0.754400	0.888688	0.919776	0.823438	0.670479	0.514782	0.380482	0.272279	0.187682	0.1233620	0.0763838	0.0439896	0.0232935	0.01123900	0.00490952	0.001933050	0.000683787	2.16708e-04	8.11763e-05	#_59        
   60	1	1	0	0	1000	0.01675340	0.00745290	0.01111580	0.02065710	0.0477743	0.1000250	0.1884240	0.3539620	0.620048	0.873163	0.959749	0.867979	0.737785	0.698834	0.748465	0.788773	0.745264	0.636139	0.500353	0.370657	0.262628	0.178563	0.1157770	0.0708226	0.0403870	0.0212270	0.01018440	0.00442790	0.001735350	0.000610774	1.92506e-04	7.15690e-05	#_60        
   61	1	1	0	0	1000	0.03724600	0.01151690	0.03280100	0.03107010	0.0385973	0.0734910	0.1486650	0.2768360	0.482925	0.775101	1.041050	1.115400	0.988008	0.811464	0.713980	0.687165	0.653218	0.580392	0.473314	0.357031	0.253133	0.170470	0.1091090	0.0659061	0.0371765	0.0193701	0.00923117	0.00399200	0.001557150	0.000545497	1.71081e-04	6.31637e-05	#_61        
   62	1	1	0	0	1000	0.03805520	0.01295000	0.01473270	0.04780220	0.0866983	0.0898082	0.1194030	0.2146400	0.383492	0.631120	0.932272	1.168780	1.197290	1.028470	0.816413	0.673624	0.591904	0.525432	0.441026	0.341667	0.245300	0.164995	0.1046260	0.0624464	0.0348236	0.0179684	0.00849662	0.00365169	0.001417130	0.000494146	1.54265e-04	5.65965e-05	#_62        
   63	1	1	0	0	1000	0.01620580	0.02662900	0.07376860	0.05632760	0.0661410	0.1406680	0.1917390	0.2138320	0.307110	0.503348	0.775988	1.059000	1.229560	1.188020	0.979916	0.749090	0.585455	0.487778	0.407748	0.322266	0.235751	0.159817	0.1010580	0.0597748	0.0329713	0.0168381	0.00789293	0.00336833	0.001299670	0.000450973	1.40153e-04	5.11187e-05	#_63        
   64	1	1	0	0	1000	0.01215690	0.00833040	0.03198010	0.10745300	0.1840440	0.1638250	0.2052770	0.3060500	0.361153	0.440264	0.629811	0.892769	1.123040	1.203880	1.088870	0.855333	0.630076	0.480963	0.382995	0.301175	0.223264	0.153238	0.0972884	0.0573145	0.0313426	0.0158485	0.00736072	0.00311672	0.001194910	0.000412433	1.27590e-04	4.62834e-05	#_64        
   65	1	1	0	0	1000	0.00851882	0.00739717	0.02197410	0.04435070	0.1351270	0.2988220	0.3764780	0.3647300	0.431787	0.517604	0.595178	0.747604	0.955169	1.100010	1.086030	0.915645	0.685246	0.498785	0.372318	0.282407	0.208306	0.144156	0.0922070	0.0543833	0.0295960	0.0148430	0.00683158	0.00286840	0.001091770	0.000374548	1.15270e-04	4.15663e-05	#_65        
   66	1	1	0	0	1000	0.00662780	0.00427954	0.01245650	0.03184570	0.0756010	0.1772230	0.3953290	0.5978960	0.627735	0.615917	0.662019	0.726728	0.828639	0.949763	0.994012	0.901073	0.710953	0.520742	0.373902	0.270423	0.194260	0.133808	0.0859789	0.0509027	0.0276767	0.0138072	0.00630608	0.00262606	0.000991929	0.000338048	1.03451e-04	3.70744e-05	#_66        
   67	1	1	0	0	1000	0.00817615	0.00380932	0.01091350	0.01927290	0.0464374	0.1104250	0.2455960	0.4991880	0.787007	0.895140	0.842087	0.800668	0.810898	0.850305	0.879469	0.833432	0.696453	0.529689	0.380046	0.266267	0.184669	0.124748	0.0798055	0.0473367	0.0257679	0.0128255	0.00582580	0.00240871	0.000903050	0.000305631	9.29638e-05	3.30982e-05	#_67        
   68	1	1	0	0	1000	0.01452490	0.00341457	0.00694433	0.01606410	0.0346750	0.0689232	0.1540240	0.3298530	0.624183	0.953943	1.109460	1.040870	0.917659	0.847782	0.813957	0.762842	0.659046	0.523320	0.384915	0.268254	0.181288	0.119300	0.0752112	0.0444226	0.0241810	0.0120278	0.00544616	0.00223949	0.000834028	0.000280349	8.47339e-05	2.99570e-05	#_68        
   69	1	1	0	0	1000	0.01712490	0.00670096	0.01277290	0.01463240	0.0252285	0.0532233	0.1057900	0.2144570	0.431176	0.764707	1.107560	1.261880	1.169320	0.983288	0.837665	0.733673	0.627573	0.510828	0.387393	0.273958	0.183683	0.118356	0.0731529	0.0427187	0.0231561	0.0115024	0.00519856	0.00212981	0.000788962	0.000263564	7.91629e-05	2.77828e-05	#_69        
   70	1	1	0	0	1000	0.01185700	0.00912897	0.02168170	0.02714360	0.0361560	0.0467054	0.0803233	0.1553840	0.298206	0.554223	0.913363	1.240390	1.352190	1.216270	0.981294	0.779314	0.627764	0.505935	0.390479	0.281806	0.190278	0.121491	0.0738116	0.0424479	0.0227992	0.0112776	0.00508544	0.00207796	0.000766713	0.000254816	7.60955e-05	2.65108e-05	#_70        
   71	1	1	0	0	1000	0.00747740	0.00749687	0.02281330	0.03838440	0.0623937	0.0761317	0.0913346	0.1284210	0.222486	0.404097	0.696301	1.057480	1.334450	1.372800	1.181780	0.910914	0.681684	0.522817	0.399492	0.291575	0.199296	0.127471	0.0767191	0.0435011	0.0230818	0.0113298	0.00508749	0.00207289	0.000762464	0.000252381	7.49996e-05	2.59500e-05	#_71        
   72	1	1	0	0	1000	0.00855476	0.00405114	0.01259640	0.03366350	0.0728921	0.1136660	0.1484910	0.1686530	0.208324	0.316425	0.529577	0.843542	1.175600	1.368650	1.316140	1.072690	0.789481	0.574159	0.422152	0.305159	0.209840	0.135040	0.0811366	0.0455865	0.0239053	0.0116174	0.00518188	0.00210254	0.000770921	0.000254333	7.52805e-05	2.58921e-05	#_72        
   73	1	1	0	0	1000	0.02988830	0.00436788	0.01032630	0.01976060	0.0501812	0.1124780	0.1908960	0.2516040	0.285013	0.324904	0.439337	0.666831	0.972442	1.238400	1.323230	1.180950	0.909623	0.655045	0.463795	0.325705	0.221970	0.143129	0.0861464	0.0482175	0.0250676	0.0120613	0.00533464	0.00215156	0.000785613	0.000258297	7.61870e-05	2.60671e-05	#_73        
   74	1	1	0	0	1000	0.02685600	0.01140020	0.01289600	0.01921710	0.0362099	0.0755867	0.1621150	0.2836490	0.384226	0.433650	0.473587	0.584705	0.802398	1.062100	1.229650	1.200570	0.995661	0.743163	0.522880	0.357491	0.238439	0.152482	0.0916904	0.0512571	0.0265153	0.0126561	0.00554971	0.00222199	0.000806893	0.000264209	7.76591e-05	2.64486e-05	#_74        
   75	1	1	0	0	1000	0.01102170	0.01941940	0.05626370	0.04639180	0.0419806	0.0632998	0.1165810	0.2262850	0.386214	0.526694	0.594455	0.631974	0.728229	0.907212	1.084220	1.135580	1.016180	0.804993	0.582175	0.396288	0.259270	0.163127	0.0973400	0.0542575	0.0279794	0.0132809	0.00578086	0.00229712	0.000828791	0.000270008	7.90480e-05	2.68019e-05	#_75        
   76	1	1	0	0	1000	0.04329140	0.00505581	0.02000440	0.07836790	0.1402930	0.1208330	0.1161910	0.1766390	0.307461	0.493819	0.658818	0.737636	0.768721	0.837091	0.951312	1.023750	0.973186	0.821464	0.622852	0.432862	0.282256	0.175085	0.1031610	0.0570874	0.0293167	0.0138563	0.00599671	0.00236674	0.000848183	0.000274717	8.00471e-05	2.70100e-05	#_76        
   77	1	1	0	0	1000	0.04084080	0.01575990	0.01665990	0.02844060	0.0922568	0.2201630	0.2797740	0.2444980	0.270659	0.405400	0.600968	0.767632	0.841754	0.858313	0.886517	0.921023	0.897601	0.797668	0.637168	0.459549	0.304315	0.188248	0.1097230	0.0601006	0.0306525	0.0144171	0.00620909	0.00243658	0.000867756	0.000279357	8.09679e-05	2.71727e-05	#_77        
   78	1	1	0	0	1000	0.01071670	0.02705330	0.07575980	0.06118180	0.0569626	0.1197410	0.2812680	0.4382610	0.447288	0.423833	0.517717	0.691482	0.833715	0.884857	0.875830	0.854751	0.816723	0.743535	0.620311	0.466685	0.318067	0.198996	0.1157020	0.0628339	0.0317722	0.0148460	0.00636029	0.00248308	0.000879388	0.000281457	8.11231e-05	2.70592e-05	#_78        
   79	1	1	0	0	1000	0.00699361	0.00646304	0.03111880	0.10354500	0.1794380	0.1562250	0.1817300	0.3488410	0.565283	0.646213	0.611542	0.640199	0.754265	0.847677	0.861682	0.818478	0.753630	0.681542	0.582259	0.454372	0.320339	0.204906	0.1201190	0.0650808	0.0326760	0.0151547	0.00645203	0.00250540	0.000882687	0.000281000	8.05543e-05	2.66989e-05	#_79        
   80	1	1	0	0	1000	0.01431820	0.00306993	0.00896213	0.03464470	0.1231620	0.2736130	0.3447570	0.3327080	0.448348	0.670373	0.793732	0.769493	0.743841	0.780952	0.810385	0.780401	0.706976	0.627621	0.537780	0.429451	0.312196	0.205156	0.1223200	0.0666622	0.0333939	0.0153940	0.00651044	0.00251303	0.000880648	0.000278912	7.95451e-05	2.61969e-05	#_80        
   81	1	1	0	0	1000	0.01402210	0.00565587	0.00923817	0.01426280	0.0425602	0.1434240	0.3461690	0.5283730	0.566315	0.613658	0.773605	0.886625	0.861878	0.797164	0.765063	0.731722	0.664890	0.585176	0.498472	0.401714	0.298475	0.201228	0.1225750	0.0676694	0.0340376	0.0156553	0.00658568	0.00252680	0.000880469	0.000277403	7.87212e-05	2.57660e-05	#_81        
   82	1	1	0	0	1000	0.00874276	0.00787904	0.02057520	0.02159350	0.0283379	0.0595368	0.1724420	0.4140200	0.682708	0.802422	0.822622	0.887215	0.936779	0.886434	0.789507	0.705540	0.627832	0.550503	0.467389	0.377482	0.284012	0.195369	0.1215720	0.0682662	0.0346778	0.0159945	0.00671330	0.00256342	0.000888310	0.000278374	7.85992e-05	2.55703e-05	#_82        
   83	1	1	0	0	1000	0.00845395	0.00449393	0.01353410	0.03055230	0.0523223	0.0595218	0.0929476	0.2194400	0.490990	0.816461	0.999734	1.015290	0.992089	0.953079	0.856873	0.730396	0.616395	0.527595	0.445216	0.359764	0.272562	0.190134	0.1204830	0.0688658	0.0354589	0.0164787	0.00692943	0.00264013	0.000910906	0.000284006	7.97839e-05	2.57988e-05	#_83        
   84	1	1	0	0	1000	0.01090310	0.00409703	0.01007090	0.01989580	0.0459696	0.0852707	0.1168310	0.1555450	0.293406	0.587114	0.939579	1.148500	1.151260	1.055170	0.932154	0.786568	0.640082	0.526189	0.434613	0.349319	0.265523	0.186979	0.1201720	0.0698046	0.0364772	0.0171367	0.00724820	0.00276488	0.000951906	0.000295605	8.26520e-05	2.65658e-05	#_84        
   85	1	1	0	0	1000	0.02813590	0.00514146	0.01112370	0.01737960	0.0338065	0.0675660	0.1259800	0.1880990	0.252646	0.403291	0.705157	1.052580	1.244260	1.212100	1.054020	0.866823	0.689003	0.548199	0.438956	0.346974	0.262908	0.186112	0.1208760	0.0711712	0.0377217	0.0179413	0.00765534	0.00293350	0.001010700	0.000313222	8.72575e-05	2.78906e-05	#_85        
   86	1	1	0	0	1000	0.02605220	0.01114130	0.01560970	0.02135280	0.0344453	0.0564549	0.1019970	0.1793420	0.273357	0.375062	0.547640	0.842204	1.149840	1.284990	1.197420	0.987709	0.766442	0.592359	0.460215	0.355132	0.265924	0.188112	0.1229740	0.0731834	0.0392782	0.0189140	0.00815450	0.00314731	0.001088310	0.000337427	9.38231e-05	2.98583e-05	#_86        
   87	1	1	0	0	1000	0.02131330	0.01724310	0.04817710	0.04486730	0.0473556	0.0637914	0.0949767	0.1529390	0.249420	0.372574	0.511536	0.705507	0.973975	1.206900	1.255500	1.104540	0.866229	0.655885	0.494945	0.371817	0.273327	0.191869	0.1256000	0.0752877	0.0408280	0.0198860	0.00866635	0.00337433	0.001173770	0.000364990	1.01510e-04	3.22185e-05	#_87        
   88	1	1	0	0	1000	0.02459520	0.00915906	0.02322270	0.07005150	0.1239570	0.1189960	0.1203780	0.1550840	0.224618	0.337307	0.483277	0.649729	0.850236	1.068540	1.201140	1.152100	0.953990	0.730483	0.541615	0.396283	0.284791	0.197182	0.1285100	0.0772542	0.0422087	0.0207602	0.00914072	0.00359263	0.001259120	0.000393501	1.09706e-04	3.48066e-05	#_88        
   89	1	1	0	0	1000	0.01612560	0.01373540	0.03404350	0.04286410	0.0938819	0.1988930	0.2572070	0.2396250	0.248463	0.317098	0.437714	0.594667	0.769370	0.949352	1.091560	1.114120	0.986957	0.788774	0.589809	0.424925	0.298579	0.203003	0.1310020	0.0785976	0.0431095	0.0213612	0.00949093	0.00376478	0.001330390	0.000418486	1.17179e-04	3.72540e-05	#_89        
   90	1	1	0	0	1000	0.00753978	0.00932098	0.02860850	0.05523690	0.0962566	0.1472150	0.2734250	0.4058330	0.422402	0.392665	0.429383	0.539620	0.689902	0.847138	0.976446	1.026370	0.958057	0.806991	0.622980	0.450986	0.312593	0.208650	0.1327710	0.0791222	0.0433883	0.0215951	0.00966395	0.00386545	0.001377290	0.000436411	1.22899e-04	3.92384e-05	#_90        
   91	1	1	0	0	1000	0.00592677	0.00468691	0.01671960	0.04020900	0.0910191	0.1596570	0.2461800	0.3791940	0.546851	0.611673	0.568176	0.555936	0.630495	0.751839	0.865623	0.922916	0.890268	0.784192	0.630444	0.466834	0.324078	0.213754	0.1340420	0.0790488	0.0431608	0.0215036	0.00966840	0.00389370	0.001397980	0.000446277	1.26502e-04	4.06311e-05	#_91        
   92	1	1	0	0	1000	0.00760295	0.00250686	0.00649117	0.02132860	0.0590895	0.1304340	0.2401800	0.3702640	0.525894	0.694259	0.774009	0.727212	0.673636	0.698510	0.770562	0.822249	0.809415	0.737076	0.615425	0.470008	0.331318	0.218356	0.1355430	0.0790316	0.0428260	0.0212833	0.00958657	0.00387910	0.001401650	0.000450572	1.28578e-04	4.15875e-05	#_92        
   93	1	1	0	0	1000	0.00959849	0.00378654	0.00859669	0.01144130	0.0279274	0.0787205	0.1795320	0.3318160	0.512168	0.693782	0.848033	0.904313	0.840515	0.755102	0.730728	0.743258	0.732873	0.682585	0.588065	0.463435	0.334314	0.222517	0.1378260	0.0796862	0.0428092	0.0211621	0.00952064	0.00386123	0.001401690	0.000453266	1.30170e-04	4.24162e-05	#_93        
   94	1	1	0	0	1000	0.02123060	0.00440427	0.00947587	0.01505950	0.0248546	0.0429108	0.1036630	0.2362160	0.435759	0.662768	0.863537	0.989998	0.998611	0.901183	0.786802	0.718647	0.678133	0.633207	0.557809	0.452076	0.334518	0.226454	0.1411150	0.0813605	0.0434095	0.0213204	0.00955724	0.00387509	0.001410330	0.000458103	1.32286e-04	4.34210e-05	#_94        
   95	1	1	0	0	1000	0.04908140	0.00864878	0.01353280	0.01807240	0.0288001	0.0443238	0.0720865	0.1439390	0.304979	0.549812	0.813815	1.016000	1.098690	1.047460	0.909231	0.767162	0.666476	0.601141	0.531645	0.439841	0.333379	0.230273	0.1452580	0.0840422	0.0447109	0.0218399	0.00974346	0.00394129	0.001434970	0.000467356	1.35532e-04	4.47784e-05	#_95        
   96	1	1	0	0	1000	0.05123980	0.02115430	0.03455450	0.03468030	0.0400381	0.0531364	0.0758804	0.1162400	0.206520	0.394339	0.673072	0.954503	1.133640	1.156810	1.043320	0.867071	0.706500	0.599490	0.517494	0.430475	0.332309	0.234167	0.1500460	0.0875720	0.0466771	0.0227391	0.01010140	0.00407190	0.001480390	0.000482536	1.40311e-04	4.66039e-05	#_96        
   97	1	1	0	0	1000	0.02393630	0.03003900	0.07786370	0.08378320	0.0932892	0.0929162	0.0994005	0.1253870	0.178260	0.290315	0.502035	0.794211	1.060700	1.188050	1.141660	0.974047	0.777352	0.626230	0.517500	0.423967	0.329465	0.235872	0.1536150	0.0907417	0.0486673	0.0237311	0.01051750	0.00422568	0.001532480	0.000499122	1.45289e-04	4.84363e-05	#_97        
   98	1	1	0	0	1000	0.00670529	0.01552340	0.05565900	0.12076300	0.2048170	0.2147380	0.2016900	0.1885090	0.200416	0.258379	0.387663	0.611393	0.887886	1.101720	1.153690	1.040600	0.844400	0.664953	0.527482	0.419328	0.323125	0.233016	0.1538140	0.0920524	0.0498277	0.0244052	0.01082080	0.00433916	0.001569700	0.000510352	1.48509e-04	4.96077e-05	#_98        
   99	1	1	0	0	1000	0.00533388	0.00423074	0.01969470	0.06984620	0.1835060	0.3320670	0.4230020	0.3930420	0.333754	0.308788	0.352240	0.483702	0.696799	0.924479	1.056260	1.026720	0.872045	0.692824	0.537735	0.414438	0.313046	0.224918	0.1495590	0.0905242	0.0495135	0.0244238	0.01086430	0.00435740	0.001573880	0.000510759	1.48451e-04	4.96102e-05	#_99        
  100	1	1	0	0	1000	0.00883716	0.00208948	0.00530025	0.02240150	0.0845784	0.2372980	0.4682970	0.6488590	0.653063	0.536263	0.445501	0.451582	0.562200	0.737498	0.890652	0.931538	0.841990	0.692760	0.539333	0.407818	0.301186	0.213687	0.1420050	0.0865550	0.0477912	0.0237711	0.01063230	0.00427480	0.001544170	0.000500516	1.45271e-04	4.85133e-05	#_100       
-9999	0	0	0	0	   0	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.000000000	0.000000000	0.00000e+00	0.00000e+00	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
